DIST20: DISTANCES GROUPA=358 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST21: DISTANCES GROUPA=376 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST22: DISTANCES GROUPA=394 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST23: DISTANCES GROUPA=412 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST24: DISTANCES GROUPA=430 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST25: DISTANCES GROUPA=448 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST26: DISTANCES GROUPA=466 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST27: DISTANCES GROUPA=484 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST28: DISTANCES GROUPA=502 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST29: DISTANCES GROUPA=520 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST30: DISTANCES GROUPA=538 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST31: DISTANCES GROUPA=556 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST32: DISTANCES GROUPA=574 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST33: DISTANCES GROUPA=592 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST34: DISTANCES GROUPA=610 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST35: DISTANCES GROUPA=628 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST36: DISTANCES GROUPA=646 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST37: DISTANCES GROUPA=664 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST38: DISTANCES GROUPA=682 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST39: DISTANCES GROUPA=700 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST
DIST40: DISTANCES GROUPA=718 GROUPB=16,34,52,70,88,106,124,142,160,178,196,214,232,250,268,286,304,322,340,358,376,394,412,430,448,466,484,502,520,538,556,574,592,610,628,646,664,682,700,718 LOWEST

CONTACTS1: COORDINATIONNUMBER SPECIESA=4,5,6 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705 SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS2: COORDINATIONNUMBER SPECIESA=22,23,24 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705  SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS3: COORDINATIONNUMBER SPECIESA=40,41,42 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705  SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS4: COORDINATIONNUMBER SPECIESA=58,59,60 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705  SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS5: COORDINATIONNUMBER SPECIESA=76,77,78 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705  SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS6: COORDINATIONNUMBER SPECIESA=94,95,96 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS7: COORDINATIONNUMBER SPECIESA=112,113,114 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS8: COORDINATIONNUMBER SPECIESA=130,131,132 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS9: COORDINATIONNUMBER SPECIESA=148,149,150 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
CONTACTS10: COORDINATIONNUMBER SPECIESA=166,167,168 SPECIESB=1,2,3,19,20,21,37,38,39,55,56,57,73,74,75,91,92,93,109,110,111,127,128,129,145,146,147,163,164,165,181,182,183,199,200,201,217,218,219,235,236,237,253,254,255,271,272,273,289,290,291,307,308,309,325,326,327,343,344,345,361,362,363,379,380,381,397,398,399,415,416,417,433,434,435,451,452,453,469,470,471,487,488,489,505,506,507,523,524,525,541,542,543,559,560,561,577,578,579,595,596,597,613,614,615,631,632,633,649,650,651,667,668,669,685,686,687,703,704,705   SWITCH={RATIONAL R_0=0.55 D_MAX=2.1} MEAN
